iteration,residual
1,0.175291
2,0.304173
3,0.546966
4,0.858212
5,0.686671
6,0.86803
7,2.48786
8,4.4759
9,7.2458
10,7.89995
11,13.4166
12,21.9686
13,32.1856
14,51.3889
15,77.1927
16,118.745
17,184.527
18,278.505
19,442.172
20,659.209
21,1063.11
22,1571.48
23,2564.3
24,3768.15
25,6204.32
26,9079.17
27,15054.4
28,21965.3
29,36625.7
30,53325.6
31,89323.6
32,129842
33,218329
34,316935
35,534715
36,775224
37,1.31189e+06
38,1.89942e+06
39,3.22351e+06
40,4.66016e+06
41,7.93077e+06
42,1.14455e+07
43,1.95322e+07
44,2.81314e+07
45,4.81431e+07
46,6.91768e+07
47,1.18731e+08
48,1.70152e+08
49,2.92919e+08
50,4.18527e+08
51,7.22763e+08
52,1.02928e+09
53,1.78329e+09
54,2.53042e+09
55,4.39894e+09
56,6.21766e+09
57,1.08468e+10
58,1.52679e+10
59,2.67307e+10
60,3.74623e+10
61,6.58291e+10
62,9.18397e+10
63,1.61982e+11
64,2.24933e+11
65,3.9821e+11
66,5.50346e+11
67,9.77937e+11
68,1.34513e+12
69,2.39902e+12
70,3.28417e+12
71,5.8784e+12
72,8.00989e+12
73,1.43871e+13
74,1.95152e+13
75,3.51698e+13
76,4.74984e+13
77,8.58729e+13
78,1.15496e+14
79,2.09431e+14
80,2.80581e+14
81,5.10205e+14
82,6.81056e+14
83,1.24162e+15
84,1.65184e+15
85,3.01858e+15
86,4.00351e+15
87,7.33186e+15
88,9.69691e+15
89,1.77933e+16
90,2.34731e+16
91,4.31477e+16
92,5.67907e+16
93,1.04557e+17
94,1.37334e+17
95,2.53202e+17
96,3.31967e+17
97,6.12819e+17
98,8.02131e+17
99,1.48242e+18
100,1.93752e+18
101,3.58433e+18
102,4.67859e+18
103,8.66289e+18
104,1.12944e+19
105,2.09294e+19
106,2.72585e+19
107,5.05479e+19
108,6.57721e+19
109,1.22045e+20
110,1.58669e+20
111,2.94588e+20
112,3.82701e+20
113,7.10895e+20
114,9.22895e+20
115,1.71513e+21
116,2.22523e+21
117,4.13714e+21
118,5.36453e+21
119,9.97751e+21
120,1.29309e+22
121,2.40585e+22
122,3.11651e+22
123,5.80022e+22
124,7.51027e+22
125,1.39816e+23
126,1.80964e+23
127,3.36983e+23
128,4.35996e+23
129,8.12088e+23
130,1.05033e+24
131,1.95679e+24
132,2.53005e+24
133,4.71451e+24
134,6.09383e+24
135,1.13574e+25
136,1.46762e+25
137,2.73577e+25
138,3.53426e+25
139,6.58927e+25
140,8.51038e+25
141,1.58692e+26
142,2.04911e+26
143,3.82148e+26
144,4.93345e+26
145,9.20182e+26
146,1.1877e+27
147,2.21555e+27
148,2.8591e+27
149,5.33403e+27
150,6.88219e+27
151,1.2841e+28
152,1.65652e+28
153,3.09108e+28
154,3.98697e+28
155,7.44039e+28
156,9.59542e+28
157,1.79083e+29
158,2.3092e+29
159,4.31009e+29
160,5.55699e+29
161,1.03728e+30
162,1.3372e+30
163,2.49621e+30
164,3.21761e+30
165,6.00682e+30
166,7.74198e+30
167,1.4454e+31
168,1.86275e+31
169,3.47788e+31
170,4.48167e+31
171,8.36802e+31
172,1.07823e+32
173,2.01332e+32
174,2.59399e+32
175,4.84384e+32
176,6.24039e+32
177,1.16534e+33
178,1.50122e+33
179,2.80349e+33
180,3.61131e+33
181,6.74427e+33
182,8.6871e+33
183,1.6224e+34
184,2.08966e+34
185,3.90277e+34
186,5.02652e+34
187,9.3881e+34
188,1.20907e+35
189,2.25826e+35
190,2.90824e+35
191,5.43203e+35
192,6.99521e+35
193,1.3066e+36
194,1.68254e+36
195,3.14281e+36
196,4.04694e+36
197,7.55942e+36
198,9.73381e+36
199,1.81825e+37
200,2.34118e+37
201,4.37335e+37
202,5.63099e+37
203,1.05189e+38
204,1.35435e+38
205,2.53004e+38
206,3.25745e+38
207,6.08528e+38
208,7.83469e+38
209,1.46363e+39
210,1.88437e+39
211,3.52033e+39
212,4.53219e+39
213,8.46707e+39
214,1.09006e+40
215,2.0365e+40
216,2.62178e+40
217,4.89819e+40
218,6.30581e+40
219,1.17812e+41
220,1.51666e+41
221,2.83363e+41
222,3.64785e+41
223,6.81552e+41
224,8.77381e+41
225,1.6393e+42
226,2.11029e+42
227,3.94294e+42
228,5.07574e+42
229,9.48387e+42
230,1.22085e+43
231,2.28116e+43
232,2.93647e+43
233,5.48692e+43
234,7.06308e+43
235,1.3198e+44
236,1.6989e+44
237,3.17461e+44
238,4.08645e+44
239,7.63622e+44
240,9.82945e+44
241,1.83685e+45
242,2.36438e+45
243,4.41848e+45
244,5.68738e+45
245,1.06287e+46
246,1.36808e+46
247,2.55677e+46
248,3.29093e+46
249,6.15052e+46
250,7.91647e+46
251,1.47958e+47
252,1.90437e+47
253,3.55937e+47
254,4.58118e+47
255,8.56279e+47
256,1.10207e+48
257,2.05999e+48
258,2.65125e+48
259,4.95592e+48
260,6.37821e+48
261,1.19231e+49
262,1.53446e+49
263,2.86858e+49
264,3.69163e+49
265,6.90162e+49
266,8.88155e+49
267,1.66052e+50
268,2.13682e+50
269,3.99528e+50
270,5.14109e+50
271,9.61302e+50
272,1.23695e+51
273,2.31303e+51
274,2.97615e+51
275,5.56563e+51
276,7.16091e+51
277,1.33923e+52
278,1.72302e+52
279,3.22262e+52
280,4.1459e+52
281,7.75481e+52
282,9.97603e+52
283,1.86614e+53
284,2.40052e+53
285,4.49085e+53
286,5.77646e+53
287,1.08074e+54
288,1.39004e+54
289,2.60093e+54
290,3.34504e+54
291,6.25958e+54
292,8.0498e+54
293,1.50651e+55
294,1.93721e+55
295,3.62586e+55
296,4.66207e+55
297,8.72691e+55
298,1.12199e+56
299,2.10049e+56
300,2.70027e+56
301,5.05583e+56
302,6.49884e+56
303,1.21696e+57
304,1.56413e+57
305,2.92934e+57
306,3.76459e+57
307,7.0514e+57
308,9.06091e+57
309,1.69743e+58
310,2.18089e+58
311,4.08619e+58
312,5.24935e+58
313,9.83687e+58
314,1.26353e+59
315,2.36813e+59
316,3.04139e+59
317,5.70119e+59
318,7.32095e+59
319,1.37258e+60
320,1.76226e+60
321,3.30459e+60
322,4.2421e+60
323,7.95624e+60
324,1.02117e+61
325,1.91562e+61
326,2.45824e+61
327,4.61233e+61
328,5.91775e+61
329,1.11056e+62
330,1.42461e+62
331,2.67405e+62
332,3.42957e+62
333,6.43886e+62
334,8.25641e+62
335,1.55045e+63
336,1.98769e+63
337,3.73347e+63
338,4.78532e+63
339,8.99037e+63
340,1.15207e+64
341,2.16496e+64
342,2.77365e+64
343,5.2135e+64
344,6.67771e+64
345,1.2555e+65
346,1.60771e+65
347,3.02349e+65
348,3.87074e+65
349,7.28128e+65
350,9.31926e+65
351,1.75353e+66
352,2.24374e+66
353,4.22302e+66
354,5.40214e+66
355,1.01704e+67
356,1.30065e+67
357,2.44939e+67
358,3.13155e+67
359,5.89902e+67
360,7.53976e+67
361,1.42071e+68
362,1.81534e+68
363,3.42165e+68
364,4.37076e+68
365,8.24074e+68
366,1.05234e+69
367,1.98472e+69
368,2.5337e+69
369,4.78005e+69
370,6.10034e+69
371,1.15124e+70
372,1.46876e+70
373,2.77268e+70
374,3.53628e+70
375,6.6778e+70
376,8.5141e+70
377,1.60829e+71
378,2.04988e+71
379,3.87343e+71
380,4.93532e+71
381,9.32874e+71
382,1.18823e+72
383,2.24671e+72
384,2.86074e+72
385,5.41089e+72
386,6.88736e+72
387,1.30312e+73
388,1.65815e+73
389,3.13832e+73
390,3.99197e+73
391,7.55795e+73
392,9.61051e+73
393,1.82014e+74
394,2.31366e+74
395,4.38328e+74
396,5.56989e+74
397,1.05557e+75
398,1.34087e+75
399,2.54195e+75
400,3.2279e+75
401,6.12125e+75
402,7.77043e+75
403,1.47402e+76
404,1.87052e+76
405,3.54944e+76
406,4.50271e+76
407,8.54685e+76
408,1.08387e+77
409,2.05799e+77
410,2.60897e+77
411,4.9553e+77
412,6.27992e+77
413,1.19313e+78
414,1.51158e+78
415,2.87271e+78
416,3.63829e+78
417,6.91651e+78
418,8.757e+78
419,1.66522e+79
420,2.10768e+79
421,4.00907e+79
422,5.07275e+79
423,9.6517e+79
424,1.22088e+80
425,2.32355e+80
426,2.93828e+80
427,5.59357e+80
428,7.07136e+80
429,1.34652e+81
430,1.70178e+81
431,3.24134e+81
432,4.09537e+81
433,7.80233e+81
434,9.85539e+81
435,1.87807e+82
436,2.37162e+82
437,4.52048e+82
438,5.70696e+82
439,1.08804e+83
440,1.37327e+83
441,2.61875e+83
442,3.30443e+83
443,6.30274e+83
444,7.9511e+83
445,1.51688e+84
446,1.91315e+84
447,3.65058e+84
448,4.60319e+84
449,8.78536e+84
450,1.10754e+85
451,2.11419e+85
452,2.66473e+85
453,5.08763e+85
454,6.41114e+85
455,1.22426e+86
456,1.54244e+86
457,2.94593e+86
458,3.71084e+86
459,7.08854e+86
460,8.92744e+86
461,1.70561e+87
462,2.1477e+87
463,4.10383e+87
464,5.16665e+87
465,9.87388e+87
466,1.2429e+88
467,2.37561e+88
468,2.9899e+88
469,5.71544e+88
470,7.19229e+88
471,1.37504e+89
472,1.73009e+89
473,3.30801e+89
474,4.16163e+89
475,7.95808e+89
476,1.00104e+90
477,1.91443e+90
478,2.40784e+90
479,4.60532e+90
480,5.7916e+90
481,1.10782e+91
482,1.39303e+91
483,2.66483e+91
484,3.35056e+91
485,6.41002e+91
486,8.05871e+91
487,1.54184e+92
488,1.93824e+92
489,3.7086e+92
490,4.66166e+92
491,8.92012e+92
492,1.12116e+93
493,2.14547e+93
494,2.69643e+93
495,5.16019e+93
496,6.4849e+93
497,1.24108e+94
498,1.55959e+94
499,2.98487e+94
500,3.75071e+94
501,7.17866e+94
502,9.02006e+94
503,1.72645e+95
504,2.1692e+95
505,4.15197e+95
506,5.21655e+95
507,9.98501e+95
508,1.25448e+96
509,2.40124e+96
510,3.01673e+96
511,5.7745e+96
512,7.25444e+96
513,1.38863e+97
514,1.74448e+97
515,3.33927e+97
516,4.19493e+97
517,8.02991e+97
518,1.00874e+98
519,1.93092e+98
520,2.42564e+98
521,4.64311e+98
522,5.83271e+98
523,1.11648e+99
524,1.40252e+99
525,2.68462e+99
526,3.37244e+99
527,6.45522e+99
528,8.10915e+99
529,1.55215e+100
530,1.94985e+100
531,3.73208e+100
532,4.6884e+100
533,8.97353e+100
534,1.12731e+101
535,2.1576e+101
536,2.71056e+101
537,5.18766e+101
538,6.51733e+101
539,1.24729e+102
540,1.56703e+102
541,2.9989e+102
542,3.76775e+102
543,7.21024e+102
544,9.05905e+102
545,1.73354e+103
546,2.17811e+103
547,4.16786e+103
548,5.2369e+103
549,1.00205e+104
550,1.25912e+104
551,2.40913e+104
552,3.02729e+104
553,5.79198e+104
554,7.27846e+104
555,1.39249e+105
556,1.74994e+105
557,3.34773e+105
558,4.20728e+105
559,8.04837e+105
560,1.01153e+106
561,1.93491e+106
562,2.43194e+106
563,4.6517e+106
564,5.84689e+106
565,1.1183e+107
566,1.40571e+107
567,2.68845e+107
568,3.37957e+107
569,6.46313e+107
570,8.12505e+107
571,1.55375e+108
572,1.95339e+108
573,3.73522e+108
574,4.69622e+108
575,8.97944e+108
576,1.12903e+109
577,2.15864e+109
578,2.71433e+109
579,5.18928e+109
580,6.52554e+109
581,1.24748e+110
582,1.5688e+110
583,2.99885e+110
584,3.77154e+110
585,7.20901e+110
586,9.06706e+110
587,1.73298e+111
588,2.17978e+111
589,4.16591e+111
590,5.24031e+111
591,1.00144e+112
592,1.2598e+112
593,2.40734e+112
594,3.02859e+112
595,5.78692e+112
596,7.28082e+112
597,1.39109e+113
598,1.75032e+113
599,3.34397e+113
600,4.2078e+113
601,8.03836e+113
602,1.01155e+114
603,1.93228e+114
604,2.43177e+114
605,4.64486e+114
606,5.84594e+114
607,1.11653e+115
608,1.40535e+115
609,2.68393e+115
610,3.37842e+115
611,6.45161e+115
612,8.1216e+115
613,1.55083e+116
614,1.9524e+116
615,3.72785e+116
616,4.69346e+116
617,8.96089e+116
618,1.12828e+117
619,2.15399e+117
620,2.71231e+117
621,5.17766e+117
622,6.5202e+117
623,1.24458e+118
624,1.5674e+118
625,2.99165e+118
626,3.76791e+118
627,7.19114e+118
628,9.05771e+118
629,1.72856e+119
630,2.17738e+119
631,4.15498e+119
632,5.23421e+119
633,9.9874e+119
634,1.25825e+120
635,2.40069e+120
636,3.02468e+120
637,5.77056e+120
638,7.27098e+120
639,1.38707e+121
640,1.74785e+121
641,3.3341e+121
642,4.20161e+121
643,8.01417e+121
644,1.01001e+122
645,1.92636e+122
646,2.42792e+122
647,4.63036e+122
648,5.83637e+122
649,1.11299e+123
650,1.40298e+123
651,2.67527e+123
652,3.37254e+123
653,6.43048e+123
654,8.10705e+123
655,1.54568e+124
656,1.9488e+124
657,3.71529e+124
658,4.68459e+124
659,8.9303e+124
660,1.1261e+125
661,2.14654e+125
662,2.70693e+125
663,5.15955e+125
664,6.50698e+125
665,1.24018e+126
666,1.56416e+126
667,2.98095e+126
668,3.75994e+126
669,7.16515e+126
670,9.03817e+126
671,1.72225e+127
672,2.1726e+127
673,4.13966e+127
674,5.22249e+127
675,9.95025e+127
676,1.25538e+128
677,2.39168e+128
678,3.01768e+128
679,5.74872e+128
680,7.25386e+128
681,1.38178e+129
682,1.74367e+129
683,3.32129e+129
684,4.19141e+129
685,7.98313e+129
686,1.00752e+130
687,1.91885e+130
688,2.42186e+130
689,4.61218e+130
690,5.82159e+130
691,1.10859e+131
692,1.39938e+131
693,2.66464e+131
694,3.36377e+131
695,6.40476e+131
696,8.08571e+131
697,1.53946e+132
698,1.94361e+132
699,3.70026e+132
700,4.67197e+132
701,8.89399e+132
702,1.12303e+133
703,2.13777e+133
704,2.69947e+133
705,5.13836e+133
706,6.48886e+133
707,1.23506e+134
708,1.55976e+134
709,2.9686e+134
710,3.74925e+134
711,7.13533e+134
712,9.01223e+134
713,1.71505e+135
714,2.1663e+135
715,4.1223e+135
716,5.20722e+135
717,9.90836e+135
718,1.25168e+136
719,2.38157e+136
720,3.00869e+136
721,5.72434e+136
722,7.23207e+136
723,1.3759e+137
724,1.73839e+137
725,3.30711e+137
726,4.17861e+137
727,7.94896e+137
728,1.00442e+138
729,1.91061e+138
730,2.41434e+138
731,4.59232e+138
732,5.8034e+138
733,1.10381e+139
734,1.39497e+139
735,2.6531e+139
736,3.35311e+139
737,6.37697e+139
738,8.05989e+139
739,1.53276e+140
740,1.93736e+140
741,3.68413e+140
742,4.65684e+140
743,8.85513e+140
744,1.11937e+141
745,2.12841e+141
746,2.69062e+141
747,5.11582e+141
748,6.46744e+141
749,1.22963e+142
750,1.55458e+142
751,2.95552e+142
752,3.73673e+142
753,7.10385e+142
754,8.98194e+142
755,1.70747e+143
756,2.15898e+143
757,4.10405e+143
758,5.18951e+143
759,9.86443e+143
760,1.2474e+144
761,2.371e+144
762,2.99835e+144
763,5.69889e+144
764,7.20707e+144
765,1.36978e+145
766,1.73235e+145
767,3.29237e+145
768,4.16401e+145
769,7.91348e+145
770,1.00089e+146
771,1.90207e+146
772,2.40582e+146
773,4.57178e+146
774,5.78281e+146
775,1.09886e+147
776,1.39e+147
777,2.64121e+147
778,3.3411e+147
779,6.34835e+147
780,8.03088e+147
781,1.52588e+148
782,1.93036e+148
783,3.66757e+148
784,4.63993e+148
785,8.81528e+148
786,1.11528e+149
787,2.11882e+149
788,2.68076e+149
789,5.09276e+149
790,6.44363e+149
791,1.22408e+150
792,1.54883e+150
793,2.94218e+150
794,3.72285e+150
795,7.07176e+150
796,8.94845e+150
797,1.69975e+151
798,2.1509e+151
799,4.08549e+151
800,5.17001e+151
801,9.81979e+151
802,1.24269e+152
803,-nan(ind)
804,-nan(ind)
805,-nan(ind)
806,-nan(ind)
807,-nan(ind)
808,-nan(ind)
809,-nan(ind)
810,-nan(ind)
811,-nan(ind)
812,-nan(ind)
813,-nan(ind)
814,-nan(ind)
815,-nan(ind)
816,-nan(ind)
817,-nan(ind)
818,-nan(ind)
819,-nan(ind)
820,-nan(ind)
821,-nan(ind)
822,-nan(ind)
823,-nan(ind)
824,-nan(ind)
825,-nan(ind)
826,-nan(ind)
827,-nan(ind)
828,-nan(ind)
829,-nan(ind)
830,-nan(ind)
831,-nan(ind)
832,-nan(ind)
833,-nan(ind)
834,-nan(ind)
835,-nan(ind)
836,-nan(ind)
837,-nan(ind)
838,-nan(ind)
839,-nan(ind)
840,-nan(ind)
841,-nan(ind)
842,-nan(ind)
843,-nan(ind)
844,-nan(ind)
845,-nan(ind)
846,-nan(ind)
847,-nan(ind)
848,-nan(ind)
849,-nan(ind)
850,-nan(ind)
851,-nan(ind)
852,-nan(ind)
853,-nan(ind)
854,-nan(ind)
855,-nan(ind)
856,-nan(ind)
857,-nan(ind)
858,-nan(ind)
859,-nan(ind)
860,-nan(ind)
861,-nan(ind)
862,-nan(ind)
863,-nan(ind)
864,-nan(ind)
865,-nan(ind)
866,-nan(ind)
867,-nan(ind)
868,-nan(ind)
869,-nan(ind)
870,-nan(ind)
871,-nan(ind)
872,-nan(ind)
873,-nan(ind)
874,-nan(ind)
875,-nan(ind)
876,-nan(ind)
877,-nan(ind)
878,-nan(ind)
879,-nan(ind)
880,-nan(ind)
881,-nan(ind)
882,-nan(ind)
883,-nan(ind)
884,-nan(ind)
885,-nan(ind)
886,-nan(ind)
887,-nan(ind)
888,-nan(ind)
889,-nan(ind)
890,-nan(ind)
891,-nan(ind)
892,-nan(ind)
893,-nan(ind)
894,-nan(ind)
895,-nan(ind)
896,-nan(ind)
897,-nan(ind)
898,-nan(ind)
899,-nan(ind)
900,-nan(ind)
901,-nan(ind)
902,-nan(ind)
903,-nan(ind)
904,-nan(ind)
905,-nan(ind)
906,-nan(ind)
907,-nan(ind)
908,-nan(ind)
909,-nan(ind)
910,-nan(ind)
911,-nan(ind)
912,-nan(ind)
913,-nan(ind)
914,-nan(ind)
915,-nan(ind)
916,-nan(ind)
917,-nan(ind)
918,-nan(ind)
919,-nan(ind)
920,-nan(ind)
921,-nan(ind)
922,-nan(ind)
923,-nan(ind)
924,-nan(ind)
925,-nan(ind)
926,-nan(ind)
927,-nan(ind)
928,-nan(ind)
929,-nan(ind)
930,-nan(ind)
931,-nan(ind)
932,-nan(ind)
933,-nan(ind)
934,-nan(ind)
935,-nan(ind)
936,-nan(ind)
937,-nan(ind)
938,-nan(ind)
939,-nan(ind)
940,-nan(ind)
941,-nan(ind)
942,-nan(ind)
943,-nan(ind)
944,-nan(ind)
945,-nan(ind)
946,-nan(ind)
947,-nan(ind)
948,-nan(ind)
949,-nan(ind)
950,-nan(ind)
951,-nan(ind)
952,-nan(ind)
953,-nan(ind)
954,-nan(ind)
955,-nan(ind)
956,-nan(ind)
957,-nan(ind)
958,-nan(ind)
959,-nan(ind)
960,-nan(ind)
961,-nan(ind)
962,-nan(ind)
963,-nan(ind)
964,-nan(ind)
965,-nan(ind)
966,-nan(ind)
967,-nan(ind)
968,-nan(ind)
969,-nan(ind)
970,-nan(ind)
971,-nan(ind)
972,-nan(ind)
973,-nan(ind)
974,-nan(ind)
975,-nan(ind)
976,-nan(ind)
977,-nan(ind)
978,-nan(ind)
979,-nan(ind)
