index,value
2686,0.0319104
2687,0.0844491
2688,0.0625772
2689,0.0372411
2690,0.0334813
2691,0.0466877
2692,0.0234949
2693,0.042677
2694,0.0417773
2695,0.0190006
2696,0.0173873
2697,0.0205386
2698,0.0322761
2699,0.0546101
2700,0.0233608
2701,0.0386098
2702,0.0299873
2703,0.0345569
2704,0.0833397
2705,0.0926689
2706,0.0782218
2707,0.0672676
2708,0.0968893
2709,0.0185061
2710,0.0484381
2711,0.0540569
2712,0.0398406
2713,0.0647136
2714,0.0230123
2715,0.0478588
2716,0.0458043
2717,0.0285834
2718,0.0364058
2719,0.0685822
2720,0.0592402
2721,0.0458413
2722,0.0653322
2723,0.0717317
2724,0.058829
2725,0.0320821
2726,0.0647764
2727,0.0280104
2728,0.0348593
2729,0.0693804
2730,0.0219815
2731,0.0383945
2732,0.0226857
2733,0.0708331
2734,0.0516599
2735,0.0470697
2736,0.0445598
2737,0.0475206
2738,0.040666
2739,0.0635089
2740,0.0653534
2741,0.0448709
2742,0.0629638
2743,0.0166994
2744,0.060088
2745,0.0399747
2746,0.0409091
2747,0.020612
2748,0.0796882
2749,0.0847897
2750,0.0749892
2751,0.0682923
2752,0.0574216
2753,0.0790987
2754,0.0346285
2755,0.0252897
2756,0.0223061
2757,0.0798104
2758,0.0559675
2759,0.0477431
2760,0.0769537
2761,0.0840803
2762,0.0739582
2763,0.0669998
2764,0.0319312
2765,0.00959199
2766,0.0331902
2767,0.0431239
2768,0.0500266
2769,0.0587265
2770,0.0452057
2771,0.0175666
2772,0.0226809
2773,0.0248638
2774,0.0405573
2775,0.0730257
2776,0.0360669
2777,0.037466
2778,0.0301628
2779,0.0269274
2780,0.0240724
2781,0.0434717
2782,0.0592597
2783,0.0441138
2784,0.0254035
2785,0.0193205
2786,0.0365839
2787,0.0685937
2788,0.0829076
2789,0.0146069
2790,0.0290027
2791,0.0308091
2792,0.0177567
2793,0.0691416
2794,0.0711584
2795,0.0651361
2796,0.0570866
2797,0.0468868
2798,0.029205
2799,0.0614453
2800,0.0387575
2801,0.027966
2802,0.0655741
2803,0.0191981
2804,0.012368
2805,0.0156723
2806,0.0421626
2807,0.0564241
2808,0.0608565
2809,0.0552134
2810,0.0680429
2811,0.0218442
2812,0.0238173
2813,0.0313835
2814,0.0589983
2815,0.0377807
2816,0.0142419
2817,0.0420717
2818,0.0521667
2819,0.0223878
2820,0.027103
2821,0.0463316
2822,0.0398412
2823,0.0267102
2824,0.030538
2825,0.0519621
2826,0.0213879
2827,0.0419473
2828,0.0907507
2829,0.03871
2830,0.012957
2831,0.0285103
2832,0.0351042
2833,0.0194173
2834,0.014895
2835,0.0195682
2836,0.0420907
2837,0.0366905
2838,0.0259539
2839,0.0733632
2840,0.0734629
2841,0.0503588
2842,0.0277921
2843,0.0455898
2844,0.0758226
2845,0.046968
2846,0.084736
2847,0.058411
2848,0.0450206
2849,0.0500652
2850,0.0348917
2851,0.0551829
2852,0.0684003
2853,0.0634388
2854,0.0675788
2855,0.0236552
2856,0.0394832
2857,0.0561816
2858,0.0767894
2859,0.0583236
2860,0.0832948
2861,0.0440864
2862,0.0747138
2863,0.0837392
2864,0.0225493
2865,0.0190813
2866,0.073305
2867,0.073592
2868,0.031661
2869,0.0231814
2870,0.0190968
2871,0.0561143
2872,0.0336831
2873,0.0392495
2874,0.0362095
2875,0.0753152
2876,0.0385195
2877,0.0675261
2878,0.088535
2879,0.0547306
2880,0.0645182
2881,0.0638113
2882,0.0456835
2883,0.0491048
2884,0.0398738
2885,0.057334
2886,0.027575
2887,0.0811941
2888,0.0783008
2889,0.0617377
2890,0.0668848
2891,0.0269028
2892,0.0554836
2893,0.0824158
2894,0.0959875
2895,0.0638995
2896,0.0690812
2897,0.0817335
2898,0.0794516
2899,0.0752188
2900,0.028237
2901,0.0434792
2902,0.036286
2903,0.0796091
2904,0.0745728
2905,0.0784344
2906,0.0488903
2907,0.0259341
2908,0.0199468
2909,0.025145
2910,0.0515552
2911,0.0152729
2912,0.0243581
2913,0.056525
2914,0.0299531
2915,0.0183379
2916,0.0273304
2917,0.0456795
2918,0.0412115
2919,0.0641924
2920,0.0548462
2921,0.0411844
2922,0.0406922
2923,0.0178041
2924,0.0194908
2925,0.0138787
2926,0.0673145
2927,0.0699325
2928,0.0835569
2929,0.0783058
2930,0.0558661
2931,0.0561296
2932,0.0438784
2933,0.041225
2934,0.0247128
2935,0.0289338
2936,0.0430878
2937,0.0613727
2938,0.0252106
2939,0.0226307
2940,0.0393686
2941,0.0258611
2942,0.0381934
2943,0.0572012
2944,0.0397041
2945,0.0600947
2946,0.0643914
2947,0.0421173
2948,0.0148111
2949,0.0582067
2950,0.0586123
2951,0.0681407
2952,0.0240293
2953,0.0638843
2954,0.0810013
2955,0.0376925
2956,0.0329498
2957,0.0539699
2958,0.069027
2959,0.0352225
2960,0.0147922
2961,0.051909
2962,0.0445759
2963,0.0358
2964,0.0453887
2965,0.0284101
2966,0.0843483
2967,0.0599316
2968,0.06851
2969,0.0519785
2970,0.0703249
2971,0.0600795
2972,0.0339356
2973,0.0546406
2974,0.0513288
2975,0.0568051
2976,0.0497478
2977,0.0556777
2978,0.0612789
2979,0.0339914
2980,0.0591925
2981,0.0230064
2982,0.0236747
2983,0.0685276
2984,0.0771658
2985,0.0667509
2986,0.0384322
2987,0.0587122
2988,0.0247466
2989,0.062711
2990,0.0455909
2991,0.0214351
2992,0.0491995
2993,0.0301732
2994,0.0530565
2995,0.0252369
2996,0.0241036
2997,0.0168384
2998,0.0326706
2999,0.0934816
3000,0.0889853
3001,0.0313344
3002,0.0316567
3003,0.0295214
3004,0.0253209
3005,0.0330278
3006,0.0236389
3007,0.0221971
3008,0.0287005
3009,0.0410979
3010,0.0626498
3011,0.0620976
3012,0.0260948
3013,0.0260025
3014,0.0454471
3015,0.0194475
3016,0.0271871
3017,0.0392043
3018,0.0651558
3019,0.0652447
3020,0.0326849
3021,0.0317906
3022,0.039784
3023,0.0220625
3024,0.0583156
3025,0.0576495
3026,0.022514
3027,0.023373
3028,0.0334132
3029,0.0273358
3030,0.0639344
3031,0.0777397
3032,0.0567732
3033,0.0463461
3034,0.0405694
3035,0.048727
3036,0.00477367
3037,0.0492314
3038,0.0517387
3039,0.0286979
3040,0.0486125
3041,0.052294
3042,0.0731918
3043,0.0622515
3044,0.0344306
3045,0.0334521
3046,0.00815186
3047,0.0704671
3048,0.0373122
3049,0.0690675
3050,0.0504534
3051,0.0494012
3052,0.0312796
3053,0.0474235
3054,0.0669788
3055,0.0389695
3056,0.0402091
3057,0.0481674
3058,0.0404145
3059,0.0631874
3060,0.0104789
3061,0.0378192
3062,0.0745554
3063,0.0526587
3064,0.0716709
3065,0.0318918
3066,0.0672421
3067,0.0598663
3068,0.0639721
3069,0.0759806
3070,0.055928
3071,0.0579227
3072,0.0506375
3073,0.0322863
3074,0.0207893
3075,0.045888
3076,0.0276282
3077,0.0553631
3078,0.0292619
3079,0.0265373
3080,0.0540927
3081,0.0293861
3082,0.0485525
3083,0.0583185
3084,0.0359383
3085,0.0267095
3086,0.0259902
3087,0.0403952
3088,0.0332909
3089,0.0486371
3090,0.0487165
3091,0.0378306
3092,0.0443973
3093,0.0415512
3094,0.0573887
3095,0.0504228
3096,0.074748
3097,0.0688901
3098,0.0334816
3099,0.0528592
3100,0.0448617
3101,0.0223405
3102,0.0610302
3103,0.0184045
3104,0.0717234
3105,0.0565519
3106,0.0276763
3107,0.0707173
3108,0.00731631
3109,0.0192327
3110,0.0515602
3111,0.0493793
3112,0.0370696
3113,0.0425001
3114,0.0389557
3115,0.0710107
3116,0.0729487
3117,0.0852057
3118,0.0844533
3119,0.055364
3120,0.056736
3121,0.0911283
3122,0.0603388
3123,0.0656512
3124,0.0611897
3125,0.0428297
3126,0.0489218
3127,0.0338865
3128,0.0356671
3129,0.0596942
3130,0.0267846
3131,0.00243847
3132,0.0131818
3133,0.0220463
3134,0.0377702
3135,0.0792606
3136,0.0644109
3137,0.0721443
3138,0.0479952
3139,0.0725344
3140,0.0493627
3141,0.0276987
3142,0.0570331
3143,0.0657806
3144,0.0367896
3145,0.0697195
3146,0.0813587
3147,0.0452005
3148,0.0676925
3149,0.0785659
3150,0.03891
3151,0.0651622
3152,0.0346894
3153,0.085497
3154,0.0488397
3155,0.0377411
3156,0.0490334
3157,0.0859594
3158,0.0754717
3159,0.0626441
3160,0.0528619
3161,0.0367365
3162,0.0749144
3163,0.0522128
3164,0.0260583
3165,0.0239445
3166,0.045169
3167,0.0449104
3168,0.0567343
3169,0.0313259
3170,0.0599621
3171,0.0435581
3172,0.0414433
3173,0.078811
3174,0.0796719
3175,0.0534622
3176,0.0695794
3177,0.0535368
3178,0.0376683
3179,0.023742
3180,0.0628867
3181,0.0411999
3182,0.028963
3183,0.0562753
3184,0.0610567
3185,0.0619626
3186,0.0501347
3187,0.051352
3188,0.044473
3189,0.0495311
3190,0.0417596
3191,0.0684845
3192,0.055631
3193,0.0391093
3194,0.028562
3195,0.0542497
3196,0.0559367
3197,0.0526098
3198,0.0399974
3199,0.02575
3200,0.0664027
3201,0.0769464
3202,0.0713131
3203,0.0656485
3204,0.0296983
3205,0.0441828
3206,0.076888
3207,0.0473289
3208,0.0412818
3209,0.0663564
3210,0.0340811
3211,0.0362161
3212,0.0502001
3213,0.0566986
3214,0.0622782
3215,0.082167
3216,0.0591522
3217,0.0492079
3218,0.0218461
3219,0.0700477
3220,0.0268601
3221,0.0392387
3222,0.0312347
3223,0.0348831
3224,0.038559
3225,0.0541943
3226,0.0649018
3227,0.0447573
3228,0.0233851
3229,0.0591949
3230,0.06542
3231,0.0347307
3232,0.0711976
3233,0.0336113
3234,0.0350008
3235,0.0611479
3236,0.036396
3237,0.0348509
3238,0.0417597
3239,0.0222901
3240,0.0581059
3241,0.0881469
3242,0.0381419
3243,0.0615621
3244,0.066528
3245,0.0518559
3246,0.0475789
3247,0.0292314
3248,0.0197531
3249,0.020637
3250,0.0222097
3251,0.0507595
3252,0.0761816
3253,0.080522
3254,0.068823
3255,0.0505812
3256,0.0375277
3257,0.0281835
3258,0.0618595
3259,0.0469173
3260,0.0267071
3261,0.0256654
3262,0.0151024
3263,0.026111
3264,0.0387681
3265,0.0529157
3266,0.0571617
3267,0.0709935
3268,0.0651171
3269,0.0572498
3270,0.0280768
3271,0.0501617
3272,0.0513652
3273,0.0876188
3274,0.0489666
3275,0.0662002
3276,0.0445288
3277,0.030586
3278,0.0384645
3279,0.0440068
3280,0.0438986
3281,0.0514939
3282,0.0343959
3283,0.0244576
3284,0.0600511
3285,0.0491538
3286,0.0301197
3287,0.0602625
3288,0.068626
3289,0.0528253
3290,0.0565583
3291,0.0740827
3292,0.0202882
3293,0.0276496
3294,0.0350928
3295,0.0557673
3296,0.0456083
3297,0.0707512
3298,0.0330717
3299,0.0501501
3300,0.04721
3301,0.0492875
3302,0.0609306
3303,0.0552877
3304,0.0703426
3305,0.0592668
3306,0.0389307
3307,0.0785844
3308,0.0836713
3309,0.056605
3310,0.0599254
3311,0.042275
3312,0.0767857
3313,0.0320965
3314,0.0668863
3315,0.0573157
3316,0.0620497
3317,0.0282709
3318,0.0665958
3319,0.0384936
3320,0.0393765
3321,0.0363982
3322,0.0431922
3323,0.0576518
3324,0.0387123
3325,0.0475425
3326,0.0367853
3327,0.0358384
3328,0.0282008
3329,0.0299115
3330,0.0343473
3331,0.0579079
3332,0.0655674
3333,0.0209985
3334,0.0207348
3335,0.0408298
3336,0.0530158
3337,0.0541024
3338,0.034015
3339,0.0747499
3340,0.0546485
3341,0.0696523
3342,0.0664575
3343,0.0539427
3344,0.0291916
3345,0.0709416
3346,0.0485011
3347,0.0432191
3348,0.0428644
3349,0.0231795
3350,0.0748656
3351,0.0356781
3352,0.0297206
3353,0.0594265
3354,0.0459564
3355,0.0249048
3356,0.05758
3357,0.0535583
3358,0.050876
3359,0.0290452
3360,0.0279704
3361,0.0106203
3362,0.0277713
3363,0.0621026
3364,0.0605834
3365,0.0445969
3366,0.0696851
3367,0.0696229
3368,0.0495575
3369,0.0663313
3370,0.0464652
3371,0.0526795
3372,0.0342671
3373,0.0342049
3374,0.0850728
3375,0.0727097
3376,0.0408326
3377,0.0511657
3378,0.048123
3379,0.0514258
3380,0.0642108
3381,0.0592924
3382,0.0494668
3383,0.0553853
3384,0.0660296
3385,0.0593109
3386,0.0326062
3387,0.0537079
3388,0.0128178
3389,0.0471267
3390,0.0259867
3391,0.0349926
3392,0.0377534
3393,0.0641874
3394,0.0730967
3395,0.0430659
3396,0.049669
3397,0.0328087
3398,0.0365871
3399,0.0376868
3400,0.0431766
3401,0.0328723
3402,0.0708299
3403,0.027435
3404,0.0420005
3405,0.0500923
3406,0.0533698
3407,0.0214261
3408,0.0557155
3409,0.0268204
3410,0.013244
3411,0.0303563
3412,0.073535
3413,0.0601221
3414,0.0683264
3415,0.0329537
3416,0.0431287
3417,0.0423716
3418,0.0202045
3419,0.0428506
3420,0.0261386
3421,0.0441277
3422,0.0708825
3423,0.0423066
3424,0.0332015
3425,0.030491
3426,0.066222
3427,0.01574
3428,0.0374249
3429,0.0145411
3430,0.0299032
3431,0.072867
3432,0.0269485
3433,0.0589276
3434,0.0606991
3435,0.0398222
3436,0.0367936
3437,0.0460947
3438,0.0463872
3439,0.0332108
3440,0.0394635
3441,0.0222961
3442,0.0443765
3443,0.0826463
3444,0.0772529
3445,0.0650274
3446,0.0664702
3447,0.0598831
3448,0.0595196
3449,0.0608399
3450,0.0682666
3451,0.0476322
3452,0.0293175
3453,0.0531163
3454,0.0475164
3455,0.076893
3456,0.0391931
3457,0.0153591
3458,0.0687237
3459,0.0544043
3460,0.0762525
3461,0.0557389
3462,0.0778206
3463,0.0393002
3464,0.0481019
3465,0.0618172
3466,0.0197398
3467,0.0449475
3468,0.0308955
3469,0.00915132
3470,0.0171988
3471,0.00864065
3472,0.0503042
3473,0.0255223
3474,0.0548945
3475,0.0293945
3476,0.0486817
3477,0.0661923
3478,0.0372289
3479,0.0479482
3480,0.0351232
3481,0.0413443
3482,0.0646959
3483,0.0639804
3484,0.0412795
3485,0.0584639
3486,0.0280935
3487,0.0262027
3488,0.0363039
3489,0.059906
3490,0.0650601
3491,0.0435103
3492,0.0739804
3493,0.0701441
3494,0.0160404
3495,0.0531285
3496,0.0227897
3497,0.020417
3498,0.0236943
3499,0.0481783
3500,0.0271344
3501,0.0384615
3502,0.0420294
3503,0.0716889
3504,0.0790013
3505,0.0439352
3506,0.0447915
3507,0.0712624
3508,0.0598766
3509,0.0786752
3510,0.0742627
3511,0.0385837
3512,0.0621639
3513,0.0343566
3514,0.046273
3515,0.062916
3516,0.0327461
3517,0.0826462
3518,0.0340855
3519,0.0109812
3520,0.0815878
3521,0.0494547
3522,0.0182324
3523,0.0212849
3524,0.0766961
3525,0.042365
3526,0.0524195
3527,0.0417849
3528,0.0646278
3529,0.0636749
3530,0.0384326
3531,0.0484619
3532,0.0592096
3533,0.0344828
3534,0.0373983
3535,0.0203083
3536,0.0816521
3537,0.0785131
3538,0.0794056
3539,0.029034
3540,0.0183587
3541,0.0235064
3542,0.017015
3543,0.0367124
3544,0.0295536
3545,0.0255798
3546,0.0347048
3547,0.0602594
3548,0.0699602
3549,0.0369399
3550,0.026957
3551,0.0297339
3552,0.0748495
3553,0.0422694
3554,0.0323857
3555,0.0404664
3556,0.0743475
3557,0.0535658
3558,0.0526967
3559,0.0834225
3560,0.037317
3561,0.0828615
3562,0.0631738
3563,0.0343364
3564,0.0514888
3565,0.0496647
3566,0.081295
3567,0.0678751
3568,0.0510024
3569,0.0450111
3570,0.0522516
3571,0.0818325
3572,0.0491944
3573,0.0215979
3574,0.0146759
3575,0.0278827
3576,0.0384511
3577,0.029135
3578,0.058237
3579,0.0449826
3580,0.0526835
3581,0.0628303
3582,0.0714939
3583,0.0193071
3584,0.0212877
3585,0.0181136
3586,0.0701383
3587,0.0775735
3588,0.0820195
3589,0.0471849
3590,0.0706592
3591,0.054251
3592,0.0244402
3593,0.0318588
3594,0.0245015
3595,0.0179051
3596,0.0591111
3597,0.0569729
3598,0.0479488
3599,0.0384053
3600,0.0217628
3601,0.0546005
3602,0.0514129
3603,0.0478476
3604,0.0774064
3605,0.0715548
3606,0.0738572
3607,0.0339822
3608,0.0715457
3609,0.0457002
3610,0.0763184
3611,0.0292698
3612,0.0180462
3613,0.0583791
3614,0.0533595
3615,0.0773398
3616,0.0717771
3617,0.0621945
3618,0.0567879
3619,0.057465
3620,0.0327107
3621,0.0379461
3622,0.075176
3623,0.0809157
3624,0.0139516
3625,0.0313499
3626,0.0543959
3627,0.0719974
3628,0.0720391
3629,0.0364114
3630,0.0461736
3631,0.0519528
3632,0.0504415
3633,0.0332555
3634,0.0675216
3635,0.0565075
3636,0.0538011
3637,0.0213059
3638,0.032105
3639,0.0635874
3640,0.0486463
3641,0.0363191
3642,0.0603997
3643,0.0420733
3644,0.0468852
3645,0.0770545
3646,0.0424307
3647,0.0234911
3648,0.0414295
3649,0.0489017
3650,0.0254246
3651,0.0111035
3652,0.0261122
3653,0.0858432
3654,0.0887752
3655,0.0758756
3656,0.0401279
3657,0.0579915
3658,0.0581472
3659,0.0234392
3660,0.0211999
3661,0.033007
3662,0.0208214
3663,0.0426231
3664,0.0485929
3665,0.072961
3666,0.0604576
3667,0.0497145
3668,0.0222365
3669,0.0714583
3670,0.0174448
3671,0.0381265
3672,0.0172238
3673,0.0243842
3674,0.0426797
3675,0.0565619
3676,0.0448616
3677,0.0451668
3678,0.0920919
3679,0.0449004
3680,0.041777
3681,0.0622379
3682,0.0432645
3683,0.0425897
3684,0.0265877
3685,0.0645376
3686,0.0788311
3687,0.0736424
3688,0.0728457
3689,0.030064
3690,0.0764697
3691,0.0811469
3692,0.0642105
3693,0.0285372
3694,0.0670945
3695,0.0662749
3696,0.0305887
3697,0.0543337
3698,0.0508967
3699,0.0397163
3700,0.0422192
3701,0.0390277
3702,0.0726625
3703,0.0690376
3704,0.0750639
3705,0.0302505
3706,0.0475978
3707,0.0519564
3708,0.0582898
3709,0.0257032
3710,0.0638727
3711,0.0238073
3712,0.0243622
3713,0.0295095
3714,0.0395077
3715,0.0668928
3716,0.0393891
3717,0.060283
3718,0.0517469
3719,0.0207555
3720,0.0475733
3721,0.0586257
3722,0.0367714
3723,0.0889978
3724,0.0653662
3725,0.0777606
3726,0.0532615
3727,0.0464589
3728,0.0128193
3729,0.0189596
3730,0.0327657
3731,0.0445964
3732,0.0304291
3733,0.0300474
3734,0.0523686
3735,0.0210459
3736,0.0328129
3737,0.0553
3738,0.0570395
3739,0.0715211
3740,0.0303524
3741,0.0201814
3742,0.0325446
3743,0.0348238
3744,0.0520251
3745,0.0281072
3746,0.0516405
3747,0.0668384
3748,0.0501795
3749,0.0320509
3750,0.0309332
3751,0.0205044
3752,0.0764915
3753,0.0585648
3754,0.0573664
3755,0.0378302
3756,0.0544953
3757,0.037625
3758,0.0619743
3759,0.0357485
3760,0.0334805
3761,0.0469088
3762,0.0326398
3763,0.092798
3764,0.106991
3765,0.0758653
3766,0.0412131
3767,0.0403644
3768,0.0423211
3769,0.0599899
3770,0.0599127
3771,0.019178
3772,0.0218619
3773,0.0144171
3774,0.0359424
3775,0.0287129
3776,0.0430226
3777,0.0531958
3778,0.0100466
3779,0.0257312
3780,0.0677665
3781,0.0550739
3782,0.0431069
3783,0.0154136
3784,0.0225722
3785,0.0676426
3786,0.0354684
3787,0.074584
3788,0.0474987
3789,0.0382676
3790,0.0597127
3791,0.0445766
3792,0.0339369
3793,0.0505871
3794,0.0749102
3795,0.0570219
3796,0.0185013
3797,0.0297775
3798,0.0329043
3799,0.0471429
3800,0.0672002
3801,0.0410478
3802,0.0359197
3803,0.0621518
3804,0.0316459
3805,0.0445905
3806,0.0475849
3807,0.0573548
3808,0.0659328
3809,0.053635
3810,0.0261186
3811,0.0501406
3812,0.0476388
3813,0.0510634
3814,0.068304
3815,0.0458204
3816,0.0407507
3817,0.0675038
3818,0.00875884
3819,0.0603538
3820,0.0476521
3821,0.0684277
3822,0.0301661
3823,0.049556
3824,0.0646276
3825,0.0749556
3826,0.0277479
3827,0.061347
3828,0.0326625
3829,0.047541
3830,0.0170154
3831,0.0309486
3832,0.0522358
3833,0.0328037
3834,0.049398
3835,0.0671385
3836,0.0460657
3837,0.0369122
3838,0.040178
3839,0.040394
3840,0.0597244
3841,0.0115923
3842,0.030052
3843,0.0250548
3844,0.0823249
3845,0.0596217
3846,0.0636792
3847,0.0515405
3848,0.0171866
3849,0.0508516
3850,0.0353842
3851,0.0477245
3852,0.0528983
3853,0.059516
3854,0.0333182
3855,0.0699151
3856,0.0828298
3857,0.037968
3858,0.0274089
3859,0.0358817
3860,0.0107108
3861,0.0822638
3862,0.0783072
3863,0.0442576
3864,0.0737219
3865,0.0573062
3866,0.0372349
3867,0.0186026
3868,0.0797491
3869,0.030845
3870,0.0250897
3871,0.0412005
3872,0.0452651
3873,0.0623476
3874,0.0550696
3875,0.0306895
3876,0.0269032
3877,0.0540847
3878,0.0826005
3879,0.0654258
3880,0.0677289
3881,0.0473863
3882,0.00662095
3883,0.0310043
3884,0.0525637
3885,0.0490863
3886,0.0544865
3887,0.0464233
3888,0.0366458
3889,0.0401992
3890,0.0686707
3891,0.035084
3892,0.0247871
3893,0.0794446
3894,0.0617605
3895,0.0676889
3896,0.0522774
3897,0.0185669
3898,0.0268268
3899,0.0199602
3900,0.031401
3901,0.0450429
3902,0.033024
3903,0.0344206
3904,0.0206257
3905,0.0653503
3906,0.0696736
3907,0.0225552
3908,0.0163441
3909,0.0638174
3910,0.0362372
3911,0.0318354
3912,0.0478237
3913,0.022079
3914,0.0615602
3915,0.0436686
3916,0.0804515
3917,0.0780414
3918,0.0222384
3919,0.0644604
3920,0.0749942
3921,0.0382831
3922,0.0674583
3923,0.0584885
3924,0.0651352
3925,0.0423049
3926,0.0492859
3927,0.0524536
3928,0.0434705
3929,0.0435723
3930,0.0267612
3931,0.0247443
3932,0.0704028
3933,0.0795348
3934,0.0763609
3935,0.072122
3936,0.0245611
3937,0.0552676
3938,0.0334057
3939,0.0660581
3940,0.0513025
3941,0.0616688
3942,0.0741838
3943,0.0507117
3944,0.0581337
3945,0.0491802
3946,0.0316844
3947,0.0382475
3948,0.0551588
3949,0.0650851
3950,0.0466813
3951,0.0220635
3952,0.0529692
3953,0.033567
3954,0.0655329
3955,0.038516
3956,0.0291753
3957,0.0383903
3958,0.0659976
3959,0.0407264
3960,0.0495817
3961,0.0366871
3962,0.0319282
3963,0.0139871
3964,0.0361633
3965,0.0115977
3966,0.0833301
3967,0.0563482
3968,0.0437619
3969,0.0609587
3970,0.0236296
3971,0.0620962
3972,0.0445112
3973,0.0244748
3974,0.0722209
3975,0.0529405
3976,0.0370328
3977,0.0607545
3978,0.0342004
3979,0.0676232
3980,0.0588522
3981,0.0842089
3982,0.0234018
3983,0.0356764
3984,0.0534059
3985,0.0743877
3986,0.0388644
3987,0.0493317
3988,0.0139792
3989,0.0397313
3990,0.0506768
3991,0.0415333
3992,0.05846
