index,value
3993,0.0361424
3994,0.0224563
3995,0.0739146
3996,0.0389568
3997,0.0424446
3998,0.0401726
3999,0.0842745
4000,0.0612667
4001,0.0866071
4002,0.0391518
4003,0.0402319
4004,0.0417537
4005,0.0198923
4006,0.026612
4007,0.0725532
4008,0.0486206
4009,0.0203349
4010,0.037357
4011,0.0340861
4012,0.042575
4013,0.0263532
4014,0.0590962
4015,0.0514656
4016,0.0279095
4017,0.0655648
4018,0.0889459
4019,0.088213
4020,0.050057
4021,0.0504573
4022,0.0395596
4023,0.0642534
4024,0.038454
4025,0.028822
4026,0.0450877
4027,0.0360048
4028,0.0359941
4029,0.0515722
4030,0.0679219
4031,0.0257597
4032,0.0162164
4033,0.0337727
4034,0.0445946
4035,0.040678
4036,0.0833323
4037,0.052414
4038,0.0330435
4039,0.0642828
4040,0.0733864
4041,0.0766472
4042,0.0147782
4043,0.0482022
4044,0.0747586
4045,0.0361189
4046,0.039452
4047,0.0229526
4048,0.0352471
4049,0.0584246
4050,0.0283472
4051,0.0431184
4052,0.0205055
4053,0.0580732
4054,0.0521966
4055,0.0466806
4056,0.0291111
4057,0.0610101
4058,0.0452348
4059,0.0516735
4060,0.0451257
4061,0.0713775
4062,0.0380752
4063,0.0169913
4064,0.0241733
4065,0.0388007
4066,0.0908412
4067,0.0441097
4068,0.0610341
4069,0.0835471
4070,0.0786195
4071,0.0328094
4072,0.0194228
4073,0.0233772
4074,0.0295798
4075,0.041051
4076,0.0376418
4077,0.00926185
4078,0.0265634
4079,0.0308106
4080,0.043865
4081,0.0482637
4082,0.0734949
4083,0.0273485
4084,0.0315533
4085,0.0172962
4086,0.0434427
4087,0.0581409
4088,0.0661215
4089,0.0141964
4090,0.062757
4091,0.0824499
4092,0.0287714
4093,0.0323009
4094,0.0332212
4095,0.0241344
4096,0.0432764
4097,0.0648435
4098,0.0537944
4099,0.0795693
4100,0.0642657
4101,0.0645637
4102,0.0128944
4103,0.0643518
4104,0.0783436
4105,0.0678546
4106,0.0117724
4107,0.0120751
4108,0.0289265
4109,0.0675335
4110,0.0839362
4111,0.030102
4112,0.0489677
4113,0.0256688
4114,0.0443623
4115,0.0899701
4116,0.0420358
4117,0.0581264
4118,0.0501124
4119,0.0796615
4120,0.0370635
4121,0.0425623
4122,0.0252144
4123,0.0187006
4124,0.00993877
4125,0.0649674
4126,0.0723783
4127,0.08065
4128,0.0119198
4129,0.0142319
4130,0.0382852
4131,0.0673152
4132,0.0308514
4133,0.0525783
4134,0.0234182
4135,0.0500595
4136,0.0538653
4137,0.0405344
4138,0.0513911
4139,0.0550928
4140,0.0677191
4141,0.0198673
4142,0.0107198
4143,0.0370471
4144,0.0360959
4145,0.0527274
4146,0.0409597
4147,0.047794
4148,0.0300177
4149,0.0433373
4150,0.0741737
4151,0.060665
4152,0.0741846
4153,0.0519767
4154,0.0537997
4155,0.0312073
4156,0.0550851
4157,0.0601759
4158,0.0388415
4159,0.0376579
4160,0.0623974
4161,0.0247656
4162,0.042449
4163,0.0370381
4164,0.0150878
4165,0.0396533
4166,0.0252049
4167,0.045456
4168,0.0661606
4169,0.0186035
4170,0.0256733
4171,0.0530161
4172,0.0286194
4173,0.0266622
4174,0.0607842
4175,0.0711802
4176,0.0895747
4177,0.099745
4178,0.0842899
4179,0.0705019
4180,0.062697
4181,0.040725
4182,0.0752664
4183,0.0713998
4184,0.0778952
4185,0.0328885
4186,0.0492255
4187,0.0415053
4188,0.0450525
4189,0.0421842
4190,0.0283751
4191,0.0117997
4192,0.053643
4193,0.0627335
4194,0.0683321
4195,0.0732898
4196,0.0280953
4197,0.0575962
4198,0.0441231
4199,0.0378514
4200,0.0825123
4201,0.0585778
4202,0.0345047
4203,0.0278452
4204,0.0449593
4205,0.0258475
4206,0.0696516
4207,0.0640183
4208,0.0817886
4209,0.0311626
4210,0.011062
4211,0.0375488
4212,0.0392275
4213,0.068748
4214,0.0222192
4215,0.0185166
4216,0.0349932
4217,0.0189184
4218,0.0194944
4219,0.0145236
4220,0.0360736
4221,0.0700471
4222,0.0572136
4223,0.0644568
4224,0.0624672
4225,0.0758782
4226,0.0683547
4227,0.0646223
4228,0.0309404
4229,0.030332
4230,0.0771607
4231,0.0370882
4232,0.0254337
4233,0.0510425
4234,0.0401183
4235,0.0147234
4236,0.0620981
4237,0.065244
4238,0.0901431
4239,0.0502151
4240,0.0584681
4241,0.0178753
4242,0.0559728
4243,0.0272754
4244,0.0653713
4245,0.0453332
4246,0.0781461
4247,0.0536958
4248,0.0541476
4249,0.0435106
4250,0.0579681
4251,0.0327955
4252,0.0594622
4253,0.0478029
4254,0.0297119
4255,0.044214
4256,0.0275299
4257,0.0750249
4258,0.0818483
4259,0.0156714
4260,0.0582094
4261,0.0541257
4262,0.0724693
4263,0.0550313
4264,0.0694892
4265,0.0442656
4266,0.0349567
4267,0.0498526
4268,0.0640262
4269,0.0708273
4270,0.0436214
4271,0.0496354
4272,0.0617424
4273,0.0495551
4274,0.0604162
4275,0.0909521
4276,0.0284558
4277,0.0577491
4278,0.0232238
4279,0.0336446
4280,0.060694
4281,0.0822342
4282,0.0378354
4283,0.0357948
4284,0.0245598
4285,0.0721834
4286,0.0347605
4287,0.029271
4288,0.0248725
4289,0.0259212
4290,0.0285216
4291,0.0602308
4292,0.0471835
4293,0.0431973
4294,0.0243541
4295,0.0375088
4296,0.0579075
4297,0.0622204
4298,0.0528143
4299,0.04571
4300,0.0739319
4301,0.026564
4302,0.043649
4303,0.0322574
4304,0.0603173
4305,0.0571399
4306,0.0875243
4307,0.0664569
4308,0.0777562
4309,0.0314378
4310,0.0362608
4311,0.0586768
4312,0.0467414
4313,0.0688841
4314,0.0428188
4315,0.0307099
4316,0.0408926
4317,0.0405062
4318,0.077477
4319,0.0799664
4320,0.0309097
4321,0.0559072
4322,0.0681826
4323,0.0575327
4324,0.0295877
4325,0.0691389
4326,0.0602293
4327,0.0362485
4328,0.0465666
4329,0.0646556
4330,0.0601236
4331,0.0322054
4332,0.0610463
4333,0.0544751
4334,0.0483845
4335,0.0672253
4336,0.0311748
4337,0.0218358
4338,0.0282631
4339,0.0309722
4340,0.0664981
4341,0.0652181
4342,0.0679151
4343,0.0548202
4344,0.0693826
4345,0.0694919
4346,0.0700407
4347,0.0670135
4348,0.0883934
4349,0.0280192
4350,0.0646894
4351,0.037174
4352,0.0654008
4353,0.0859261
4354,0.0474914
4355,0.0414601
4356,0.0676543
4357,0.0390951
4358,0.0618088
4359,0.0525103
4360,0.0731612
4361,0.0338555
4362,0.0190731
4363,0.0523264
4364,0.0364051
4365,0.0419019
4366,0.0520493
4367,0.0655554
4368,0.0343507
4369,0.0291586
4370,0.0389767
4371,0.0511351
4372,0.0431569
4373,0.035273
4374,0.0278653
4375,0.0654131
4376,0.0507003
4377,0.0336837
4378,0.0374717
4379,0.0920945
4380,0.0690919
4381,0.0742801
4382,0.0499277
4383,0.036608
4384,0.0586282
4385,0.0427066
4386,0.013366
4387,0.0649028
4388,0.0320812
4389,0.0363499
4390,0.0211141
4391,0.041469
4392,0.038116
4393,0.0731987
4394,0.0620579
4395,0.0456316
4396,0.0294559
4397,0.0465552
4398,0.0644157
4399,0.052809
4400,0.0315696
4401,0.0431903
4402,0.0280608
4403,0.021256
4404,0.0435729
4405,0.0334719
4406,0.0522677
4407,0.0252228
4408,0.0820009
4409,0.0668611
4410,0.0310964
4411,0.0424829
4412,0.0746633
4413,0.0228699
4414,0.102954
4415,0.0523445
4416,0.0660442
4417,0.027468
4418,0.0378286
4419,0.0520209
4420,0.0720442
4421,0.0390665
4422,0.0380785
4423,0.0256542
4424,0.0514087
4425,0.0649209
4426,0.0678417
4427,0.0727733
4428,0.0239689
4429,0.0453288
4430,0.0584711
4431,0.0895341
4432,0.0923545
4433,0.070778
4434,0.0757531
4435,0.0743216
4436,0.0733614
4437,0.050876
4438,0.048483
4439,0.0679274
4440,0.0547423
4441,0.0398376
4442,0.0715585
4443,0.0680182
4444,0.047302
4445,0.0363223
4446,0.0140149
4447,0.0279947
4448,0.0424524
4449,0.0300425
4450,0.0302124
4451,0.0305348
4452,0.0750946
4453,0.0993351
4454,0.0691985
4455,0.0144872
4456,0.0595399
4457,0.086
4458,0.039104
4459,0.0512137
4460,0.071036
4461,0.0474433
4462,0.0320018
4463,0.0117846
4464,0.0319001
4465,0.0258982
4466,0.0116216
4467,0.0150138
4468,0.0573168
4469,0.0372109
4470,0.02004
4471,0.0232443
4472,0.0482416
4473,0.024527
4474,0.0714308
4475,0.0612184
4476,0.0579289
4477,0.0339714
4478,0.0452332
4479,0.0492718
4480,0.0729518
4481,0.0855627
4482,0.0568477
4483,0.0480536
4484,0.083576
4485,0.0442265
4486,0.0048248
4487,0.01788
4488,0.0537818
4489,0.0346325
4490,0.0317597
4491,0.0356188
4492,0.0301047
4493,0.0835144
4494,0.0637485
4495,0.0479235
4496,0.0352934
4497,0.0567199
4498,0.0227629
4499,0.0610792
4500,0.0595436
4501,0.051655
4502,0.0120688
4503,0.0714551
4504,0.0643033
4505,0.0128516
4506,0.0173149
4507,0.0392882
4508,0.0613912
4509,0.0395597
4510,0.0303047
4511,0.0397913
4512,0.0712345
4513,0.0706503
4514,0.0471663
4515,0.0320948
4516,0.0269018
4517,0.0760219
4518,0.0323831
4519,0.0354963
4520,0.0535629
4521,0.055112
4522,0.0357448
4523,0.0755573
4524,0.0489426
4525,0.0694133
4526,0.0372406
4527,0.0670016
4528,0.0759309
4529,0.0352854
4530,0.0218303
4531,0.0351061
4532,0.0706189
4533,0.0758955
4534,0.0378251
4535,0.0667032
4536,0.0659008
4537,0.00634895
4538,0.0546592
4539,0.0758623
4540,0.0693228
4541,0.0376073
4542,0.0339385
4543,0.0221541
4544,0.0396296
4545,0.0536075
4546,0.0423891
4547,0.0156504
4548,0.0777298
4549,0.0704624
4550,0.0368381
4551,0.0275157
4552,0.0539503
4553,0.0654292
4554,0.06405
4555,0.0315904
4556,0.0596583
4557,0.0318702
4558,0.0228168
4559,0.010104
4560,3.83688e-05
4561,0.0328236
4562,0.0339737
4563,0.0750827
4564,0.0602846
4565,0.0682245
4566,0.0723858
4567,0.0720618
4568,0.0546041
4569,0.0371746
4570,0.054949
4571,0.0167752
4572,0.0654399
4573,0.0449391
4574,0.028671
4575,0.0371862
4576,0.0469645
4577,0.0450368
4578,0.0479937
4579,0.029832
4580,0.0381669
4581,0.0631053
4582,0.0510601
4583,0.0392692
4584,0.0690712
4585,0.0429378
4586,0.03081
4587,0.0363349
4588,0.0405645
4589,0.079685
4590,0.0636257
4591,0.0812782
4592,0.0686923
4593,0.0389273
4594,0.0579246
4595,0.0587926
4596,0.0387511
4597,0.0849382
4598,0.0166813
4599,0.0550065
4600,0.0489111
4601,0.00665814
4602,0.0326626
4603,0.0395798
4604,0.0278075
4605,0.0731463
4606,0.032878
4607,0.088314
4608,0.0796689
4609,0.0323166
4610,0.0446602
4611,0.0600489
4612,0.0603637
4613,0.0640342
4614,0.0282952
4615,0.0579729
4616,0.0662514
4617,0.0363711
4618,0.0444272
4619,0.020566
4620,0.0460384
4621,0.0633415
4622,0.027973
4623,0.00576607
4624,0.0618283
4625,0.0606322
4626,0.0804383
4627,0.0697904
4628,0.0421962
4629,0.0285542
4630,0.0197078
4631,0.0299936
4632,0.050511
4633,0.0337544
4634,0.0505212
4635,0.0706414
4636,0.0502171
4637,0.0765461
4638,0.0818604
4639,0.0483252
4640,0.0640135
4641,0.0342949
4642,0.0183913
4643,0.0616635
4644,0.0609415
4645,0.0223855
4646,0.0716338
4647,0.0603151
4648,0.0434226
4649,0.0391619
4650,0.0609628
4651,0.0431078
4652,0.0289404
4653,0.0236861
4654,0.0636778
4655,0.0393254
4656,0.0220831
4657,0.0413532
4658,0.0477787
4659,0.0367793
4660,0.0642564
4661,0.0576176
4662,0.0392917
4663,0.0826783
4664,0.0187998
4665,0.0283952
4666,0.0464944
4667,0.0526749
4668,0.0502987
4669,0.0244756
4670,0.0186819
4671,0.0445365
4672,0.025692
4673,0.047692
4674,0.0417692
4675,0.0510203
4676,0.0478325
4677,0.0495285
4678,0.0370284
4679,0.0297573
4680,0.0260854
4681,0.0301448
4682,0.0609142
4683,0.0361157
4684,0.0655336
4685,0.0600745
4686,0.0533009
4687,0.0444149
4688,0.0731241
4689,0.0271512
4690,0.0176165
4691,0.020058
4692,0.0608343
4693,0.0706949
4694,0.0248752
4695,0.0213686
4696,0.0622637
4697,0.0501715
4698,0.0462249
4699,0.0156188
4700,0.0377596
4701,0.0545142
4702,0.0266917
4703,0.0512932
4704,0.0253608
4705,0.0431149
4706,0.0674051
4707,0.0257614
4708,0.0158992
4709,0.0576901
4710,0.0644781
4711,0.0604868
4712,0.0356516
4713,0.0643882
4714,0.0298493
4715,0.0569018
4716,0.0335977
4717,0.0533554
4718,0.0486592
4719,0.0657721
4720,0.0448473
4721,0.0728731
4722,0.0505893
4723,0.0622163
4724,0.0637621
4725,0.0471907
4726,0.0141835
4727,0.0291421
4728,0.0524678
4729,0.0717479
4730,0.026268
4731,0.0569002
4732,0.081281
4733,0.0656856
4734,0.073844
4735,0.0428788
4736,0.0606296
4737,0.0649336
4738,0.0798093
4739,0.0635254
4740,0.0344987
4741,0.064247
4742,0.0617669
4743,0.00313153
4744,0.0192958
4745,0.0422469
4746,0.0549635
4747,0.0617474
4748,0.0473486
4749,0.0702194
4750,0.0434357
4751,0.0580916
4752,0.0350502
4753,0.0563441
4754,0.061783
4755,0.0477099
4756,0.0755909
4757,0.0695623
4758,0.0393346
4759,0.0562825
4760,0.0273762
4761,0.0630478
4762,0.0466219
4763,0.019587
4764,0.0325902
4765,0.0587579
4766,0.0843574
4767,0.0655228
4768,0.0305686
4769,0.0800751
4770,0.0552118
4771,0.0703269
4772,0.0387348
4773,0.0763823
4774,0.0283444
4775,0.0217779
4776,0.0394689
4777,0.0592851
4778,0.0577717
4779,0.0402926
4780,0.052631
4781,0.033044
4782,0.0354958
4783,0.0459556
4784,0.0173111
4785,0.0368827
4786,0.0204918
4787,0.0670528
4788,0.0568913
4789,0.0296909
4790,0.0113385
4791,0.028805
4792,0.0746988
4793,0.0677996
4794,0.0596704
4795,0.0645742
4796,0.0709469
4797,0.0709319
4798,0.0721713
4799,0.025416
4800,0.0414077
4801,0.0236452
4802,0.00957532
4803,0.0297792
4804,0.0693534
4805,0.0293104
4806,0.0465332
4807,0.0229291
4808,0.0368192
4809,0.0137441
4810,0.0683893
4811,0.0762298
4812,0.049145
4813,0.0343276
4814,0.0321376
4815,0.0243169
4816,0.0342642
4817,0.0165117
4818,0.0286256
4819,0.0706267
4820,0.0669829
4821,0.0737699
4822,0.0435651
4823,0.0183914
4824,0.0673346
4825,0.0579094
4826,0.0256345
4827,0.0980385
4828,0.0648003
4829,0.0206364
4830,0.0181262
4831,0.0253077
4832,0.0507254
4833,0.0664775
4834,0.0282391
4835,0.0147436
4836,0.0157769
4837,0.0222153
4838,0.0178056
4839,0.0727233
4840,0.0759264
4841,0.0617643
4842,0.0702866
4843,0.0889403
4844,0.0881292
4845,0.0654747
4846,0.0487453
4847,0.0785782
4848,0.0871032
4849,0.0312164
4850,0.0505571
4851,0.0549043
4852,0.05045
4853,0.0389178
4854,0.0341342
4855,0.0522076
4856,0.0700297
4857,0.0230525
4858,0.0366637
4859,0.0561197
4860,0.0375235
4861,0.0342969
4862,0.0112941
4863,0.0305785
4864,0.0635192
4865,0.0870662
4866,0.0788054
4867,0.035853
4868,0.0505773
4869,0.0522133
4870,0.031019
4871,0.0591985
4872,0.0687993
4873,0.0748872
4874,0.0557535
4875,0.0558339
4876,0.0234786
4877,0.0323486
4878,0.0627929
4879,0.0656024
4880,0.0345259
4881,0.0407919
4882,0.0622674
4883,0.0588721
4884,0.0428516
4885,0.0369925
4886,0.0405234
4887,0.0331868
4888,0.0394593
4889,0.025752
4890,0.0424741
4891,0.0186626
4892,0.055908
4893,0.0679795
4894,0.085387
4895,0.068413
4896,0.0482306
4897,0.0867812
4898,0.0667825
4899,0.0507027
4900,0.0632242
4901,0.0737945
4902,0.0477594
4903,0.074063
4904,0.0482686
4905,0.0501693
4906,0.0695346
4907,0.0538224
4908,0.0271639
4909,0.0406701
4910,0.0591594
4911,0.0530927
4912,0.0577422
4913,0.0236378
4914,0.0158953
4915,0.0586405
4916,0.0793847
4917,0.0769316
4918,0.0752874
4919,0.031277
4920,0.0190036
4921,0.0787618
4922,0.0169612
4923,0.0277833
4924,0.0580578
4925,0.0743619
4926,0.0668054
4927,0.0252463
4928,0.0528909
4929,0.037666
4930,0.074612
4931,0.0500295
4932,0.0404897
4933,0.0441366
4934,0.0784543
4935,0.0644642
4936,0.0558982
4937,0.0587723
4938,0.0705003
4939,0.0619452
4940,0.0340781
4941,0.0323347
4942,0.0671254
4943,0.0519621
4944,0.0344592
4945,0.0930826
4946,0.0712346
4947,0.0362433
4948,0.0802127
4949,0.0752769
4950,0.027777
4951,0.0247362
4952,0.0623219
4953,0.0539929
4954,0.0360757
4955,0.0350476
4956,0.03077
4957,0.0350642
4958,0.0502234
4959,0.066489
4960,0.0544622
4961,0.0705207
4962,0.0441786
4963,0.0734368
4964,0.0198727
4965,0.0320029
4966,0.0329753
4967,0.0325401
4968,0.0616228
4969,0.0626204
4970,0.0368303
4971,0.0277744
4972,0.0291371
4973,0.00965083
4974,0.0409989
4975,0.0681945
4976,0.0639603
4977,0.0449974
4978,0.0703241
4979,0.0903137
4980,0.0744809
4981,0.0846209
4982,0.0325855
4983,0.0235881
4984,0.0379498
4985,0.0366465
4986,0.065076
4987,0.0793594
4988,0.0450197
4989,0.0651545
4990,0.0675872
4991,0.0392422
4992,0.0618387
4993,0.0354221
4994,0.0562834
4995,0.0572688
4996,0.0708514
4997,0.0554817
4998,0.0577869
4999,0.0386996
5000,0.0598651
5001,0.0323449
5002,0.0798572
5003,0.0563206
5004,0.0318427
5005,0.0830272
5006,0.0518574
5007,0.0204506
5008,0.0698144
5009,0.0290342
5010,0.0851513
5011,0.0699423
5012,0.048005
5013,0.0704281
5014,0.0520754
5015,0.0464475
5016,0.038493
5017,0.0511648
5018,0.0818306
5019,0.06396
5020,0.0642624
5021,0.0230066
5022,0.0648443
5023,0.0528439
5024,0.0158552
5025,0.051036
5026,0.0267506
5027,0.044275
5028,0.0811699
5029,0.0533107
5030,0.0299603
5031,0.0258913
5032,0.0437859
5033,0.0366749
5034,0.0144361
5035,0.0255903
5036,0.00399901
5037,0.0380349
5038,0.0179069
5039,0.0483352
5040,0.0622308
5041,0.0787129
5042,0.0163846
5043,0.0634369
5044,0.0460092
5045,0.0488501
5046,0.035207
5047,0.0383775
5048,0.0691943
5049,0.0725236
5050,0.046406
5051,0.0911036
5052,0.0526085
5053,0.0459686
5054,0.0658083
5055,0.0381872
5056,0.0166662
5057,0.0385351
5058,0.0322762
5059,0.0729351
5060,0.0667968
5061,0.0543915
5062,0.0254704
5063,0.0784191
5064,0.0559434
5065,0.0816837
5066,0.0448655
5067,0.0307576
5068,0.0552112
5069,0.0585724
5070,0.0396044
5071,0.03547
5072,0.030836
5073,0.0623772
5074,0.0140597
5075,0.0517404
5076,0.077213
5077,0.0412583
5078,0.0222776
5079,0.0226739
5080,0.0211995
5081,0.0379356
5082,0.05199
5083,0.0260015
5084,0.038789
5085,0.0392953
5086,0.039055
5087,0.05685
5088,0.0256934
5089,0.0571096
5090,0.0354192
5091,0.0228136
5092,0.0585418
5093,0.0512353
5094,0.0174167
5095,0.0259294
5096,0.0221489
5097,0.0567581
5098,0.0346964
5099,0.0364366
5100,0.0372569
5101,0.0887102
5102,0.0316343
5103,0.0335317
5104,0.0356921
5105,0.0419417
5106,0.0410092
5107,0.0619164
5108,0.0427619
5109,0.0703976
5110,0.0837429
5111,0.0369902
5112,0.0459175
5113,0.0248681
5114,0.0568698
5115,0.0447311
5116,0.0244618
5117,0.010727
5118,0.0561976
5119,0.0397747
5120,0.0313196
5121,0.0401655
5122,0.0520906
5123,0.0506277
5124,0.0477035
5125,0.0299798
5126,0.0374236
5127,0.0388802
5128,0.045762
5129,0.039129
5130,0.035956
5131,0.0558699
5132,0.0745305
5133,0.0397482
5134,0.0565603
5135,0.057822
5136,0.0635145
5137,0.0438558
5138,0.0543193
5139,0.022593
5140,0.0280379
5141,0.0497744
5142,0.0698608
5143,0.0307301
5144,0.0431249
5145,0.034051
5146,0.0292883
5147,0.0395441
5148,0.0313743
5149,0.0651651
5150,0.0729636
5151,0.0653144
5152,0.0372016
5153,0.0412777
5154,0.0338662
5155,0.00813141
5156,0.0420451
5157,0.0592483
5158,0.0184892
5159,0.0178401
5160,0.0351785
5161,0.0308444
5162,0.0692381
5163,0.0366769
5164,0.0398902
5165,0.046497
5166,0.0742299
5167,0.0559444
5168,0.0616134
5169,0.022484
5170,0.0559364
5171,0.0533887
5172,0.0589626
5173,0.0379714
5174,0.0814904
5175,0.0730887
5176,0.0401436
5177,0.0305794
5178,0.0259799
5179,0.053973
5180,0.0697885
5181,0.0322493
5182,0.0685344
5183,0.0473042
5184,0.0257713
5185,0.0558277
5186,0.0800993
5187,0.0582388
5188,0.0190156
5189,0.0445112
5190,0.0300406
5191,0.0546197
5192,0.0223538
5193,0.0370764
5194,0.0319712
5195,0.0288495
5196,0.0278498
5197,0.0238312
5198,0.0549931
5199,0.0442391
5200,0.0344935
5201,0.0453702
5202,0.0377161
5203,0.0254755
5204,0.0571065
5205,0.0675159
5206,0.0453223
5207,0.0475
5208,0.0828661
5209,0.0792053
5210,0.0371089
5211,0.0522421
5212,0.0247318
5213,0.0296228
5214,0.0243716
5215,0.0561807
5216,0.0575464
5217,0.0348859
5218,0.0164663
5219,0.022281
5220,0.0482518
5221,0.0366873
5222,0.0709348
5223,0.0725991
5224,0.0762465
5225,0.0713225
5226,0.0337861
5227,0.025738
5228,0.0371087
5229,0.0374639
5230,0.027093
5231,0.0285245
5232,0.0461074
5233,0.0397776
5234,0.0704681
5235,0.00664219
5236,0.0611011
5237,0.0655532
5238,0.0651746
5239,0.0313776
5240,0.0930648
5241,0.0563079
5242,0.012034
5243,0.0115841
5244,0.0220003
5245,0.0309147
5246,0.0387452
5247,0.0631073
5248,0.0464968
5249,0.0151831
5250,0.0198088
5251,0.0350696
5252,0.0531463
5253,0.0778715
5254,0.0611518
5255,0.0824195
5256,0.0823182
5257,0.0626582
5258,0.0427235
5259,0.0430061
5260,0.076539
5261,0.0828977
5262,0.0543367
5263,0.0733198
5264,0.0230261
5265,0.0610099
5266,0.0454467
5267,0.0501991
5268,0.0342038
5269,0.0465891
5270,0.0367853
5271,0.0393773
5272,0.042423
5273,0.0763778
5274,0.0225922
5275,0.0289993
5276,0.042092
5277,0.0770534
5278,0.0727415
5279,0.0479455
5280,0.0288196
5281,0.0652686
5282,0.0406584
5283,0.033745
5284,0.0351193
5285,0.0322723
5286,0.0476961
5287,0.0231452
5288,0.0362628
5289,0.0711655
5290,0.0777471
5291,0.0302741
5292,0.0697465
5293,0.0560509
5294,0.0500185
5295,0.0376899
5296,0.0458437
5297,0.0494837
5298,0.0391783
5299,0.0280985
5300,0.0226506
